id,pred
id_7mb9t9x9tu,18.99094741861194
id_mvbhi84jmq,20.47184755028039
id_3yqqem9nei,18.904441172256398
id_ivvauoj9x9,18.27916540055442
id_3jy613lg44,18.851802044623323
id_m91x6rqccu,17.161880047311687
id_8q076jp0mr,20.155169361767218
id_4zcmj012is,24.894293576043562
id_kpjiqdh6zr,19.033663867140554
id_dfajl055xn,21.098232891693684
id_frm2rh8uv4,21.84912511795847
id_yo72un0uym,18.657944956404904
id_wa7g7cyrfb,21.85070170744044
id_c0600luvkg,22.9204099603917
id_55u72g0c0l,20.687259154271164
id_efc4gex2lq,19.84609629372725
id_cdwfcwcj48,20.88988206577235
id_yc1gty3xqz,24.736202728198904
id_867am351jy,19.337238605464357
id_sf4b9w2jdc,17.650915957480247
id_vsa8h55f8i,19.9891295070691
id_ovpfocbku2,25.345258218141055
id_xbgzqf0szs,20.585968074876014
id_15v5x12fo2,22.460177753337184
id_gxgs0b70cv,24.312798258227765
id_g13m7fp2dp,18.980636631405186
id_cav3ox8jtj,18.998263681278615
id_vhu174dncs,22.894263256271135
id_o6tcsfwljz,17.587774878151322
id_98jqgum8n2,18.344922862206026
id_m9og9r3r2y,26.29554764698573
id_abn9ddpwtj,16.20750917195434
id_4zxljdntpc,29.332324603929507
id_y6howqrmjh,20.184424355719738
id_5ke4foxu8k,31.624849229042916
id_hjqgkm27l3,29.480872653798905
id_f5i3m6wxqj,34.59002440939797
id_j8hsu09w89,39.07936705150395
id_czurwxut83,43.19302883008189
id_prz1am7w85,44.10572182283301
id_8bkmhgqh7f,40.01811216485778
id_yz3ljcsheb,33.87114375225892
id_ss72nbk35w,44.33674526358659
id_gix31lwz9r,44.30843128585751
id_n5jqluy02q,39.61695810139183
id_vsz8smmdv3,43.19336401342866
id_hg0e7skz0t,26.09120016108042
id_esawyovxf1,56.137323629750945
id_snv67pqv74,18.713265201155384
id_9htd0dd4o4,21.83694518277144
id_wvy11x9u8t,22.239344387750307
id_biytotjie2,19.80961463153021
id_xtb5hfw6bd,20.05553747187303
id_65l5hak91b,21.06084660498295
id_16p4qjzi91,24.991913341090523
id_fa6j0h18yu,18.77341142211118
id_0hpi956wos,17.74240928420172
id_6llaal44lz,20.265561773373932
id_bg7586se6s,26.588604355109688
id_dr24ka6xxv,21.263489793914978
id_zova02slaz,21.579124346050445
id_4aa970r08o,23.860272851208283
id_5v2k81ndi3,17.394564688038997
id_w0w2t7llmy,18.319680914289528
id_3v0pkvcpfh,22.469394871989145
id_5jyp9jh31b,17.913875612565494
id_s851gktvnq,19.742431153298867
id_0c31rjprf8,26.238821473892976
id_iclf8934dw,16.20750917195434
id_i0kzmw9707,30.443402382921704
id_mh8gne9yti,20.324264530996402
id_ztrwp444jx,31.392797510765053
id_7pzbvg9uxi,28.94831676589349
id_zyh4qgghaw,36.056527512266065
id_tirnjget2u,38.984966123066386
id_f89ptvm1ms,44.872873005744964
id_s5dy4d934y,44.10572182283301
id_0h4f1xrjyj,40.25506804340179
id_rbat046yjy,40.6463025619854
id_6o66xnm1yu,43.25413229558718
id_lv893wwhs3,45.335554352016906
id_t6381wgsi2,39.753474477252034
id_sgt84ewftt,43.12746238799896
id_hbt3rrighm,26.168615751993055
id_gmsjw4fd0u,56.137323629750945
id_ihxgrbq8bw,23.1373912790771
id_dg6s4fhiwe,20.45660349690131
id_f7hwwtmuzp,19.32923636873787
id_ioese5awdg,21.18535897643799
id_hdw320zpls,17.431664477128994
id_wnxl0jyxdm,21.193657818123988
id_irr46cfvrz,22.62164117875496
id_l3lg8y1tar,23.459322498610874
id_9bzncgu7ap,18.91017550047819
id_tq8gz80e59,18.529803515789343
id_gouch6j71l,18.007561980984367
id_gvg6pup3v5,18.99334397309429
id_xsyh8m7o0c,19.026698517052736
id_hsr9nym75x,20.40668821415766
id_kk2mprzws5,20.710801739186266
id_zztb716ruj,20.988921410115058
id_nc37c47azq,25.95357003108369
id_aq2zwrpazm,20.451600459098678
id_1if5noe1b4,18.966682043365857
id_9ch9qgghhp,22.152188688973723
id_i8ez1ppqtt,18.393912313970546
id_1gzede3sx1,21.997905588628697
id_c0cjjirgpf,22.74384977778572
id_y3cgdjsgq1,20.58229658157672
id_hqfk9eb7i3,21.370779288535715
id_heuv8vkjh4,21.272677300320847
id_fcoot945yi,24.414038471141694
id_h4j7gdpygc,19.09004853112622
id_0z5dftxu4p,20.17850331922076
id_0l3lpe7b09,21.75820209806017
id_q51pjcyt8q,25.78725815045761
id_5y5tak334a,21.647954558963757
id_ffpap9n3bi,22.352012956503003
id_wlrkf9c15k,23.584648494298044
id_i2rh9ih3f4,17.42032114588746
id_uqm3krxam7,18.61969227868191
id_3iwa156mvm,22.36287252752885
id_1lz3s1bdxs,18.860859849260144
id_jmqt01idjp,28.958838236542427
id_8gb7nw0rmx,26.145181635477538
id_4xwo0p10w6,24.22378216466509
id_m5bwlzsq1q,28.386503880964646
id_z4d44hh4z0,20.213331239297602
id_pmh6yxhfva,29.0085958085839
id_35d6qsok4a,30.86478973293232
id_77htjr9yc8,23.244674888802447
id_t8vdruehat,38.43146470529133
id_jckj5zjs3u,44.58295205121125
id_iaz7r7qv9z,43.872152432506375
id_uifln55ls5,41.880432124733076
id_d32frejzqm,41.54033522318422
id_exdub9ncvr,45.6032633431013
id_mxkrqowab2,45.327794051756975
id_y8ho5r6i9n,42.47373782290646
id_fiygo06opn,43.18128654500502
id_o3dfdr4sk8,26.23623045574024
id_akv54mqumg,55.92570987719615
id_ako3197fah,37.18879490992741
id_nprrbmfek0,29.00017698899861
id_bmxffkemr6,23.559384377778688
id_w7doelm7x4,21.65338714754741
id_8z87l1y49i,20.582858696672364
id_ebkjvn720n,17.243546959888995
id_tc14hgelz9,19.016269424700567
id_a574b55rgm,26.16689849918724
id_dz6m95a6g7,21.968880917172765
id_wei7m8hy0n,21.74553384173663
id_hj9g1ena8l,21.937296143685682
id_hxkqt31oj0,22.303672525264215
id_j9xr0ullvp,25.66540602757913
id_dhxexr0nl8,22.360052412975186
id_thyiz3erhs,20.748008385762766
id_vfer04eoj5,18.91626488179172
id_dtjlkdb6na,19.50404033936711
id_wjevf26x7g,26.366821020921936
id_js2e45rmts,19.45245520909611
id_h4sopez1xq,18.898069389239566
id_tli2tt2lre,22.031854237496663
id_nml7r1ihuo,18.442759829408967
id_ny3rzr8dw4,22.59354903576824
id_dgyrdg3c7c,17.60386452466033
id_5xl1ofkel7,21.886422460805555
id_s9z5qdtsok,19.085960361728336
id_wzznck6hr2,19.254286403301
id_2jrs4cf50t,19.23236459198518
id_zr9i8iyl05,18.016166034588988
id_ywr3489vgm,18.30679280607716
id_40yosi6uqe,18.984064079531688
id_hvj85b4s27,19.461673840828677
id_ve7iodkk5x,18.697262005682788
id_prcsjcgmvr,21.487007498961596
id_urporbfca8,19.215030956846075
id_hnh9veqj44,23.43679411340585
id_66ujv86e23,18.412013750080074
id_op00lvkxjn,20.329684715691343
id_0h1a9dhuum,21.818018883746426
id_ng6gkjkewg,20.489948457950852
id_u3q353kzgc,22.670024116752295
id_ykfovbo3gm,21.480716236273327
id_k2wnuw9gop,21.825731266273507
id_n742fvx1ah,20.970439681323008
id_ecz5hhz0iz,24.288828904501294
id_t3tupepv7y,23.385330915740447
id_touyxi6cd9,20.90149242298408
id_fv0z5li929,18.155962109815913
id_1rbmh121yv,20.767765406895485
id_jxivfqw95m,25.1633786544874
id_c99mmbda9h,21.15407803042926
id_amvzqnr8uh,21.951078809318552
id_vd8i2z3hob,22.97445897158036
id_sq6qs6ygpd,18.811958502669782
id_grfpl7lzzm,19.202833983305887
id_rqzxw5tozc,22.528101223419565
id_74zv2ut2b5,19.173022404929995
id_je1zddxbcz,29.945095826577578
id_p1lsa0r1uy,25.498596099376595
id_466f3sjyaa,24.869568008393372
id_6bji5k248v,29.90306491366693
id_xmf644v3gg,20.307644922888883
id_7ww556yt1z,28.29109078334899
id_1kv2mm53gl,31.172618589172085
id_gogfzwk8d6,29.528392719692278
id_4ijyknjpyw,36.12529231781534
id_51yb1ejvyp,43.706335651403556
id_e8kgwianqu,40.61834758385456
id_01xma9jtcq,38.79762924070992
id_b4c2qvjsq9,39.61726339150313
id_kkxio9kyth,46.00362045906233
id_eo46mly8qt,44.18983915312741
id_x6q1xzuux5,42.29641831609112
id_o9paw0x3kv,43.401504907672226
id_rmptreswq4,25.933309706695155
id_t3b2vd5gaq,29.847354578645486
id_ss8ixmpjdu,12.772340586990131
id_8v78f3tzgd,14.931375880350778
id_1mnkwpnpkp,15.69703777084196
id_jxl5nffktz,16.097796668914516
id_k4hums63fu,16.536133500573403
id_cb40n09vwf,20.595123265050344
id_ojvdj9l7ir,16.514380414189766
id_8xzd5q9b2n,23.876688114372584
id_a2oil7cfw8,22.94541353999054
id_3eb707sqy9,22.903597666250842
id_fqpoallv5t,18.958717757822146
id_a0lghu0yk4,22.082168127930903
id_2s5h4jyu48,20.184341407568446
id_tfr1w48698,22.396483469704304
id_jw7cwte35h,24.293512327545155
id_4myw2ppn88,22.83677657124398
id_nu2j6ezn8a,21.15388309975816
id_1pi7rar7w0,26.02377305079111
id_lp1eem68uu,19.521920910430786
id_i59r7imuxn,17.964230788204407
id_jfhvjfzvfa,19.725612760367547
id_co08yelk6i,19.233169817718526
id_ozh35h3nct,17.46175716217621
id_cf9woqagxi,17.473729187022677
id_4pbhg788eu,18.643282962513872
id_xqnx58hv20,19.362310891652772
id_g7e6fyre5k,17.706701462557504
id_i5kwutfr3y,19.360089720525
id_xl68jb742r,21.42426565657786
id_dcvf785h1y,19.58580212629802
id_n38vpdzrl5,17.310767583983118
id_8520840u02,17.671643399185825
id_27mp59yu1m,18.169584268422184
id_053nn3pbfz,21.824449301165913
id_1hkqlxmn2v,22.47057910233879
id_h8b77jfadh,20.441766786548193
id_ohfvgfke8w,18.83014279977588
id_i89aiadf4j,22.03006491107473
id_dczobb4ttq,17.866869759251
id_xu9ib17loe,23.9800456852352
id_i9njn3noh7,19.72635512534086
id_90v0etup0d,21.06227952205554
id_9p6b0j3eu6,19.426205080302143
id_xbtp6hvq7f,21.111911391077488
id_4p48d96fhm,17.88460399837914
id_34ll84rx9f,20.160636766457053
id_xvk1eas2cj,20.197092002733285
id_u3byzh8on6,17.03188853718081
id_9mmhnd07no,16.605280888243087
id_tf59fmc5uk,16.668556983736725
id_eu8lfqr566,17.571841582266433
id_quspwoer1c,19.258453815134395
id_1udgdtpt4j,18.28868208295177
id_mp1wgahaac,17.053878687698308
id_ah05rwmnc0,16.557759057300014
id_99pzz5yuak,15.899838659562075
id_sts4gl2h3h,15.360585455205618
id_wkw4zd0vo6,17.571752667701297
id_42mzemmqf8,15.016558494439955
id_pfup6tmwcc,18.091035794406032
id_g57cpderdh,44.955170632397696
id_4e0oh24nij,13.308852317571095
id_wcvcujkjfa,15.035021446776096
id_959hw03dsc,16.990254317315596
id_mfcbkrkwil,18.760294258404087
id_it7jxzllrd,19.902573173077748
id_8stz7b6m3b,16.92252218183487
id_6w3q8g9iws,14.717673876717422
id_w0ee2fe65l,14.861960205182195
id_fhgz7wzae3,16.269795319932243
id_w2rchmas4e,18.441745649876346
id_jmo9wtwu8m,22.25727967318521
id_uerluxmuy9,23.332756069832268
id_22yl0qw8q4,16.123142089447054
id_a9oc6x2g72,23.998380733264025
id_qbhgqc4yet,22.741948114710574
id_rn6vcvicw5,22.425419483926234
id_ytcdi9ix3q,17.85595434535102
id_qzfdep9u3c,19.77096498189732
id_33pv489fe5,21.150745593499295
id_u1gjjizqyk,19.68195259626636
id_w4rf4iv383,20.941763503211746
id_3zb1zekfcs,22.788344584168346
id_ertzpococf,24.140901470908897
id_y6ouxkmf0e,22.15473956376544
id_q4dvl9exoc,23.605630414142656
id_imi2dyvmxc,22.943766247527613
id_8flbm45nba,25.966263607048845
id_0d93zxtus4,19.165208108218742
id_xfxo3cb3tu,19.13276333796275
id_h8j2nrpseq,19.120544470045015
id_4gw4m9unp9,19.31528723705954
id_8lqfepep8r,19.062188419558908
id_lbql83v1pa,19.36390046719371
id_18r3kupks1,16.109189576210536
id_bz3fcm9azs,18.13444795503361
id_vxwc5l36hb,18.918356103953087
id_1m3ayw8orl,20.076210554832308
id_n7s22ti3u0,19.103533216760763
id_7ml18gt65i,18.806492868873203
id_pu8pv7gwz2,23.46855497838427
id_ru43es0zjg,21.556206431805983
id_n2y5dyb90j,21.52003188527245
id_v6dywtd3ti,19.49321099107867
id_gpm9b55dkf,18.021687505089034
id_envkemqd97,17.036750000655104
id_rm0pa4kk4k,16.707608620634375
id_s1qxkd8ot0,20.4154739707871
id_bwv1d5pcax,17.546820319834918
id_cvbktrmvyp,19.033051005384614
id_k4zxmef1ve,17.814791587200407
id_61jelkjb5z,21.844189499216384
id_0zwlyfwhg4,22.29999209411499
id_pipj3ap8ak,20.343281670056108
id_84xzjh13pi,18.895503176781304
id_zxct0q3dqx,21.9980779784428
id_5vji53n55u,21.339332259421994
id_7mup88cw2n,23.212295980396593
id_fomq0iryjd,19.737313160342097
id_5mq14kf61k,20.453969915729356
id_6tfrbtojwh,23.643703608769794
id_p1syd1j82p,21.01394913920231
id_2efu8wsf0t,24.10374572372346
id_nf6oaj6hmc,24.351487736673015
id_6szo04nr0p,19.94346422613866
id_k3zqwshvxx,19.303579761195877
id_xb9tzd4tni,19.683491118083047
id_1g1133mxj0,18.398943283112033
id_l51e1wtruw,18.41043970017323
id_qgc87e79ko,20.699557213927
id_2efd5sv0eu,16.19986054163663
id_93di8172pi,16.97640737453019
id_b8vvdmeitn,17.329319198987385
id_ci6fg1tigr,16.580535454326647
id_c1zgt77fyu,17.464898576856204
id_78t3asrjbf,17.145622060776844
id_6oanpv3bs7,15.603815582363973
id_zdhxor1yx9,16.99129741265846
id_hjug95reos,16.80938981208117
id_q5y6b2vxi5,17.7064149671534
id_lmmep6vt6f,18.87736929367675
id_ur485xrowj,16.742027560082757
id_yh8jpakk4u,18.583702766585787
id_xfom70rd8q,19.273084007642993
id_cx4og6dawq,17.94431405112121
id_bxqjc4lu8q,18.12434017136466
id_dfkdged93h,17.481320039360256
id_wpc07nnnn9,17.629400161406565
id_3w6yxmo14o,15.26017752924982
id_9xhx7zdwqp,19.320137519476976
id_fkcu4ryvmb,16.51054466891218
id_iydvhqnjpg,16.30316583198124
id_xfd5bd6mbb,15.055635201200502
id_pnfc3lxqxw,15.015501419917442
id_2fi5bq6vwj,16.002950867876777
id_6viyil1331,16.04068761418722
id_5gwjmv15on,17.425301634006694
id_76bk0rtwtl,18.180891259957825
id_f60ku7tfev,21.181315174431294
id_h191utquex,18.899223193192405
id_wi04z29d3r,15.835123864491193
id_fbntyg7wwr,23.554421601769015
id_v3zrqsqzxo,17.1145212020236
id_bw1b95righ,22.2113634989605
id_zp9ylpq5fk,16.252531976997872
id_t0g20s1n6l,17.285856035288695
id_dktjg2pt79,23.949352955987084
id_mik9bcfz5g,16.64213733065781
id_t7ahyyqmpl,16.481930884152
id_mu6p2nd1yv,23.729077902872987
id_lff5hw3ol2,25.196330614831098
id_eccaetzkfx,17.176024201732
id_z5lh6tnhu3,18.308177156290864
id_vg90abt8lg,13.75075197483501
id_b4kmym2z2e,15.507567634692272
id_a4bm9lp96l,16.353536505948327
id_ph0f1whio6,17.556489600188215
id_bn4murbtsb,17.150978103846683
id_mbkfsw8xc9,25.28647312955564
id_e2ybasubxp,17.346366785793197
id_6i3ti67p9g,18.155001274851763
id_bec40ri158,17.58315363885058
id_zacj6i063v,15.09026359708302
id_lol7o2igta,15.800225486667713
id_m2m6u5m8oo,20.079551988320887
id_g8kpxolorf,17.087748725465524
id_w57cuionsw,19.095211762989816
id_64x7iknxnp,20.64318139920543
id_umk48ombht,21.76864430571691
id_w8cmk8r8vv,15.414981528690058
id_vj0wx6wbs5,20.100220366055954
id_w7sma8wi3u,33.58795447367564
id_oqmb5rhi5m,34.10651084371362
id_i4y106oe8m,22.592971566230794
id_biglgqqok3,23.509375353110563
id_6026c6cyn7,43.22425458631885
id_ixvjw5pg83,42.348089155447155
id_w6kanjj090,41.97829805953586
id_qy2xteqn7k,31.147036188681565
id_6oi09e06us,32.37345397790109
id_37za3uvuvh,28.000706335991268
id_e1rym2u84c,35.425731860936494
id_85pjz4b5rl,24.64919435213386
id_oew67rrlis,16.412601744045567
id_byzy2benp0,13.311410403877495
id_16qarvdtx3,13.705034960425643
id_uxi3qu4l8e,16.352995540251865
id_vy83bxfo5s,19.05936674430825
id_z7ibc788zq,19.42110130165822
id_kbkbgy18jq,16.94406026496539
id_4zn86s4tbi,15.107790472342762
id_evx591r7y6,14.849353978739982
id_g6ojnnx069,16.269795319932243
id_7zixl3q2bq,19.222375515820772
id_0d9a1agg6b,22.46523100611398
id_3xt09a0de5,23.70105554011313
id_jbhh44km3c,16.15498126510908
id_5k2iegwee6,23.614075191096003
id_gibzm0hke2,23.010875017081936
id_zl5phiqojd,22.652705213565028
id_c15wxxvb75,17.93250708819452
id_dau6fb0sfx,19.11920123617459
id_z9dk6h8cfb,21.309669643192684
id_uvaqu4nzmb,22.960094983964783
id_qpglm1d719,20.83986674761064
id_ct64dm03s8,22.157154448129724
id_is4l5fwjuv,23.749824247758433
id_vh0bwrobbe,22.75836068371538
id_b0mjh0b71o,25.020228785024667
id_0bpne8ucld,22.966427508051645
id_kvvjrrryc4,25.67945060420601
id_n5ybzqzepc,19.92186310326729
id_jaimxbu1pd,18.941214479400355
id_0l0w0orygd,19.120544470045015
id_lv55afmf77,19.31528723705954
id_9mfp6fw6w6,19.43675464571838
id_tafpzgg3t4,18.067997047817897
id_tiipv7kgu2,16.1910194913274
id_kwiv66i7i5,18.13444795503361
id_nl69sct7fu,18.918356103953087
id_l74jt76ryc,20.076210554832308
id_bxgj47nybk,19.12651291341902
id_923xwmt66s,18.561885053385915
id_aq97mswwiv,24.046374445830367
id_4vrb5vlcz7,22.987280204495672
id_xayf6v05hn,21.52003188527245
id_8pk1rf7oxo,19.49321099107867
id_sq8128da6u,17.99603565814838
id_8ihfuq3i8d,17.036750000655104
id_87jd29uf6p,16.707608620634375
id_4xpx2dt8ki,20.4154739707871
id_hqpr9h9axr,17.546820319834918
id_1k55ze4pps,19.015302007155896
id_2znei70wfr,17.972646849108358
id_9hhcbap87f,22.45639163659871
id_hey12d7qim,22.367148374187376
id_lh2vl46a2o,21.915154291514916
id_yr2wo25x72,18.870829508857298
id_t52himkovl,21.16133358081224
id_7tvjar0eff,21.954930913429436
id_i208pdedfj,17.159211700480768
id_d77mj6yxxd,18.28688391262604
id_jh49madd8v,13.75075197483501
id_cz441c0g6w,15.830621442258057
id_l9egn04p70,16.353536505948327
id_aof0geeadz,34.29730225790659
id_l14us4afx1,28.430760381749963
id_cyjw5nlwm3,35.425731860936494
id_gzuqpix1lm,29.67116838515446
id_18o8y735s3,16.852965392813996
id_wcox1ibc1u,13.322331270648455
id_8mteyw4ej2,13.507698176519737
id_yhr9822dsa,16.17537301837238
id_kx6r0n5p65,19.03922661464418
id_yll8ps5xps,19.42110130165822
id_2ss6w9mkjs,17.079078997245936
id_dywpbbt1rz,15.107790472342762
id_2sovq337ib,14.84842361382955
id_hl6vkdm5f3,16.261847686050828
id_7rweve2gtx,19.222375515820772
id_qenwsj9ypf,22.44663633203506
id_7tr958twwi,23.681473679608523
id_4pss24du4u,17.603013207513385
id_pvxshz55hm,23.723428115253483
id_hwn7gj0gnq,23.010875017081936
id_34w3aboagp,22.876398317321055
id_slzxbjxpdd,18.44137744457474
id_s9fvyed2xl,19.11920123617459
id_ojo4ns7rvu,21.31101606447729
id_oukj9m9l5u,25.298858926129675
id_4dncovxwgl,21.33696532076269
id_lhn0wnsi4q,22.157154448129724
id_8qzxmyj6yo,23.564326118260645
id_2st0ywh4w4,22.246728027259103
id_32luqy63su,24.972670086651096
id_z09r8zdwpl,16.42748513911702
id_avet97ghyy,13.322331270648455
id_8xxxnyrpzm,13.723889224866117
id_5mzgmww3um,16.43784871507958
id_8vxge8fi9v,19.063126616885818
id_jnw9eiv9ni,19.42110130165822
id_gaui5cuwn7,17.079078997245936
id_bk4agfxg5e,15.107790472342762
id_5si10x4q6c,14.915038215794041
id_e9emj2d53x,16.02374906745186
id_9llllv5i9s,19.222375515820772
